absolute_path,relative_path
C:\Users\danil\Desktop\lab23\000001.jpg,000001.jpg
C:\Users\danil\Desktop\lab23\000002.jpg,000002.jpg
C:\Users\danil\Desktop\lab23\000003.jpg,000003.jpg
C:\Users\danil\Desktop\lab23\000004.jpg,000004.jpg
C:\Users\danil\Desktop\lab23\000005.jpg,000005.jpg
C:\Users\danil\Desktop\lab23\000006.jpg,000006.jpg
C:\Users\danil\Desktop\lab23\000007.jpg,000007.jpg
C:\Users\danil\Desktop\lab23\000008.jpg,000008.jpg
C:\Users\danil\Desktop\lab23\000009.jpg,000009.jpg
C:\Users\danil\Desktop\lab23\000010.jpg,000010.jpg
C:\Users\danil\Desktop\lab23\000011.jpg,000011.jpg
C:\Users\danil\Desktop\lab23\000012.jpg,000012.jpg
C:\Users\danil\Desktop\lab23\000013.jpg,000013.jpg
C:\Users\danil\Desktop\lab23\000014.jpg,000014.jpg
C:\Users\danil\Desktop\lab23\000015.jpg,000015.jpg
C:\Users\danil\Desktop\lab23\000016.jpg,000016.jpg
C:\Users\danil\Desktop\lab23\000017.jpg,000017.jpg
C:\Users\danil\Desktop\lab23\000018.jpg,000018.jpg
C:\Users\danil\Desktop\lab23\000019.jpg,000019.jpg
C:\Users\danil\Desktop\lab23\000020.jpg,000020.jpg
C:\Users\danil\Desktop\lab23\000021.jpg,000021.jpg
C:\Users\danil\Desktop\lab23\000022.jpg,000022.jpg
C:\Users\danil\Desktop\lab23\000023.jpg,000023.jpg
C:\Users\danil\Desktop\lab23\000024.jpg,000024.jpg
C:\Users\danil\Desktop\lab23\000025.jpg,000025.jpg
C:\Users\danil\Desktop\lab23\000026.jpg,000026.jpg
C:\Users\danil\Desktop\lab23\000026.png,000026.png
C:\Users\danil\Desktop\lab23\000027.jpg,000027.jpg
C:\Users\danil\Desktop\lab23\000028.jpg,000028.jpg
C:\Users\danil\Desktop\lab23\000028.png,000028.png
C:\Users\danil\Desktop\lab23\000029.jpg,000029.jpg
C:\Users\danil\Desktop\lab23\000030.jpg,000030.jpg
C:\Users\danil\Desktop\lab23\000031.jpg,000031.jpg
C:\Users\danil\Desktop\lab23\000032.jpg,000032.jpg
C:\Users\danil\Desktop\lab23\000033.jpg,000033.jpg
C:\Users\danil\Desktop\lab23\000034.jpg,000034.jpg
C:\Users\danil\Desktop\lab23\000035.jpg,000035.jpg
C:\Users\danil\Desktop\lab23\000036.jpg,000036.jpg
C:\Users\danil\Desktop\lab23\000036.png,000036.png
C:\Users\danil\Desktop\lab23\000037.png,000037.png
C:\Users\danil\Desktop\lab23\000038.jpg,000038.jpg
C:\Users\danil\Desktop\lab23\000039.jpg,000039.jpg
C:\Users\danil\Desktop\lab23\000039.png,000039.png
C:\Users\danil\Desktop\lab23\000040.jpg,000040.jpg
C:\Users\danil\Desktop\lab23\000041.jpg,000041.jpg
C:\Users\danil\Desktop\lab23\000042.jpg,000042.jpg
C:\Users\danil\Desktop\lab23\000042.png,000042.png
C:\Users\danil\Desktop\lab23\000043.jpg,000043.jpg
C:\Users\danil\Desktop\lab23\000044.jpg,000044.jpg
C:\Users\danil\Desktop\lab23\000045.jpg,000045.jpg
C:\Users\danil\Desktop\lab23\000046.jpg,000046.jpg
C:\Users\danil\Desktop\lab23\000047.jpg,000047.jpg
C:\Users\danil\Desktop\lab23\000048.jpg,000048.jpg
C:\Users\danil\Desktop\lab23\000048.png,000048.png
C:\Users\danil\Desktop\lab23\000049.jpg,000049.jpg
C:\Users\danil\Desktop\lab23\000049.png,000049.png
C:\Users\danil\Desktop\lab23\000050.jpg,000050.jpg
C:\Users\danil\Desktop\lab23\new.csv,new.csv
